id,name,length,width,height,weight,category,priority,fragility,stackable,access_freq,can_rotate
SYN-78151c1c,Synthetic bakery products 1,1.08,0.31,0.51,11.94,bakery products,3,1,0,1,1
SYN-b10c1f0c,Synthetic vegetables 2,0.61,0.37,0.57,7.33,vegetables,3,1,0,8,1
SYN-fae8b3ce,Synthetic confectionery 3,1.08,0.57,0.38,16.95,confectionery,1,1,0,3,1
SYN-3e275a99,Synthetic instant meals 4,0.82,0.59,0.41,15.75,instant meals,3,0,1,10,1
SYN-d2237891,Synthetic ice cream 5,0.57,0.43,0.46,11.88,ice cream,1,1,0,7,1
SYN-411a8092,Synthetic bakery products 6,0.77,0.55,0.51,20.38,bakery products,3,1,0,4,1
SYN-fd1913f5,Synthetic ice cream 7,0.79,0.38,0.54,16.35,ice cream,1,1,0,5,1
SYN-cc613652,Synthetic bakery products 8,0.73,0.52,0.44,20.85,bakery products,2,1,0,7,1
SYN-15738bf8,Synthetic dairy products 9,0.67,0.41,0.6,11.18,dairy products,3,0,1,4,1
SYN-b61b6777,Synthetic ice cream 10,0.57,0.42,0.42,12.12,ice cream,3,1,0,1,1
SYN-5dc7ef07,Synthetic bakery products 11,0.82,0.55,0.23,11.57,bakery products,2,1,0,2,1
SYN-bda419bd,Synthetic potatoe products 12,0.76,0.52,0.62,18.31,potatoe products,1,0,0,9,1
SYN-2e353717,Synthetic seafood 13,0.75,0.52,0.46,21.24,seafood,2,0,1,6,1
SYN-3f572fb7,Synthetic confectionery 14,0.78,0.53,0.58,20.06,confectionery,3,1,0,8,1
SYN-0d8f9f54,Synthetic confectionery 15,1.15,0.38,0.48,13.21,confectionery,2,1,0,8,1
SYN-073246c3,Synthetic spread 16,0.76,0.38,0.59,13.99,spread,3,0,1,5,1
SYN-1322cac6,Synthetic bakery products 17,0.66,0.41,0.59,10.89,bakery products,1,1,0,8,1
SYN-990c30f7,Synthetic pizza 18,0.83,0.31,0.32,14.86,pizza,2,0,1,9,1
SYN-57d6d52b,Synthetic confectionery 19,0.73,0.49,0.63,16.37,confectionery,2,1,0,1,1
